id,car,model,year,color
1,Nissan,240SX,1995,Goldenrod
2,Volkswagen,Touareg,2003,Turquoise
3,Ford,F250,2010,Puce
4,Mitsubishi,Cordia,1984,Purple
5,GMC,Vandura 1500,1993,Violet
6,Mazda,Protege,2002,Teal
7,Hyundai,Excel,1994,Violet
8,Kia,Rio,2001,Maroon
9,Pontiac,Firebird,2000,Teal
10,Lamborghini,Gallardo,2005,Red
11,Mazda,Tribute,2010,Yellow
12,Chevrolet,Silverado 1500,2002,Aquamarine
13,Volkswagen,GTI,2001,Mauv
14,Cadillac,Fleetwood,1995,Purple
15,Aston Martin,Vantage,2011,Indigo
16,Mazda,B-Series,1994,Green
17,Toyota,Avalon,2000,Goldenrod
18,Dodge,Magnum,2007,Goldenrod
19,Mazda,Mazda3,2009,Goldenrod
20,Nissan,Murano,2009,Turquoise
21,Volkswagen,Jetta III,1994,Fuscia
22,Mazda,MPV,1994,Fuscia
23,Saab,9000,1987,Yellow
24,Audi,S4,2012,Goldenrod
25,Pontiac,Firebird,1990,Violet
26,Eagle,Vision,1993,Orange
27,Kia,Rondo,2007,Aquamarine
28,Lotus,Elise,2006,Yellow
29,Ford,F250,2011,Turquoise
30,Ford,Econoline E350,1998,Red
31,Mazda,Protege,1999,Mauv
32,Chevrolet,Metro,2000,Maroon
33,Nissan,Quest,2002,Teal
34,Buick,Rendezvous,2003,Blue
35,Dodge,Ram Van 2500,2002,Mauv
36,Ferrari,California,2009,Red
37,Porsche,911,1988,Goldenrod
38,Oldsmobile,Cutlass,1997,Puce
39,MINI,Cooper,2007,Pink
40,Mercury,Sable,1997,Indigo
41,Ford,Thunderbird,2003,Khaki
42,Nissan,Sentra,2012,Purple
43,Acura,RL,2000,Aquamarine
44,Pontiac,G5,2008,Goldenrod
45,Nissan,Altima,2011,Maroon
46,Jeep,Cherokee,2001,Violet
47,Honda,Prelude,1998,Indigo
48,Mitsubishi,Mighty Max,1986,Maroon
49,Hyundai,Excel,1994,Violet
50,BMW,Z4,2010,Puce
51,Nissan,Pathfinder,1996,Orange
52,Infiniti,QX56,2010,Maroon
